,Name,Album,Artist,Release_date,Length,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Valence,Loudness,Speechiness,Tempo,Time_signature
0,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,194087,86,0.328,0.701,0.425,0.13,0.1,0.562,-10.965,0.375,135.128,4
1,Rushing Back,Rushing Back,Flume,2019-09-25,231663,69,0.357,0.574,0.612,0.0,0.158,0.368,-4.741,0.0781,136.046,3
2,Charlie,Driving Music,Mallrat,2019-09-06,190953,58,0.202,0.624,0.589,2e-05,0.0974,0.286,-6.799,0.0302,115.09,4
3,Dance Monkey,Dance Monkey,Tones And I,2019-05-10,209754,68,0.688,0.825,0.593,0.000161,0.17,0.54,-6.401,0.0988,98.078,4
4,Bulls On Parade - triple j Like A Version,Bulls On Parade (triple j Like A Version),Denzel Curry,2019-03-15,269686,50,0.000491,0.228,0.919,3.24e-05,0.0878,0.696,-7.953,0.317,176.192,4
5,Drink Too Much,About Us,G Flip,2019-08-30,220627,0,0.0681,0.704,0.683,0.0,0.166,0.71,-4.536,0.0412,93.959,4
6,Robbery,Robbery,Lime Cordiale,2019-09-20,223233,56,0.421,0.687,0.708,0.242,0.213,0.89,-8.133,0.0891,152.937,4
7,Heavy Hearted,Heavy Hearted,The Jungle Giants,2019-07-08,256581,63,0.00166,0.642,0.887,2.73e-05,0.0906,0.246,-4.566,0.0563,127.062,4
8,Better in Blak,Better in Blak,Thelma Plum,2019-04-26,192466,45,0.0186,0.673,0.849,0.000274,0.116,0.375,-5.242,0.0544,148.002,4
9,Exit Sign,The Great Expanse,Hilltop Hoods,2019-02-22,223386,62,0.126,0.698,0.789,0.0,0.0768,0.814,-5.736,0.203,99.83,4
10,Circles,Hollywood's Bleeding,Post Malone,2019-09-06,215280,87,0.192,0.695,0.762,0.00244,0.0863,0.553,-3.497,0.0395,120.042,4
11,By Myself,Almost Free,FIDLAR,2019-01-25,214640,46,0.00433,0.634,0.898,0.0,0.332,0.778,-4.265,0.0996,120.972,4
12,Inappropriate Behaviour,Inappropriate Behaviour,Lime Cordiale,2019-05-17,253066,56,0.0436,0.6,0.734,0.0148,0.0941,0.695,-7.619,0.066,93.016,4
13,Purple Hat,Purple Hat,Sofi Tukker,2019-09-06,178369,71,0.331,0.777,0.744,0.0073,0.088,0.654,-7.42,0.204,94.019,4
14,Never Seen the Rain,Never Seen the Rain,Tones And I,2019-07-15,200755,64,0.44,0.485,0.461,0.0,0.232,0.324,-5.646,0.0444,87.009,4
15,everything i wanted,everything i wanted,Billie Eilish,2019-11-13,245425,84,0.902,0.704,0.225,0.657,0.106,0.243,-14.454,0.0994,120.006,4
16,I Touch Myself - triple j Like A Version,I Touch Myself (triple j Like A Version),Lime Cordiale,2019-10-18,215308,58,0.0138,0.621,0.644,0.0,0.0703,0.724,-7.291,0.0269,112.049,4
17,Borderline,Borderline,Tame Impala,2019-04-12,274293,12,0.0476,0.598,0.71,1.77e-05,0.1,0.726,-6.839,0.0272,97.976,4
18,Glitter,FIRE ON MARZZ,BENEE,2019-06-28,180146,72,0.0863,0.801,0.589,0.0,0.162,0.58,-5.157,0.0485,116.934,4
19,Silver,Silver,DMA'S,2019-10-25,259858,44,0.00812,0.504,0.748,0.0,0.173,0.371,-6.032,0.0311,119.008,4
20,Pub Feed,Pub Feed,The Chats,2019-03-22,146000,40,0.00355,0.546,0.967,1.83e-05,0.451,0.773,-6.167,0.0437,96.898,4
21,Painkiller,Painkiller,Ruel,2019-04-30,213597,63,0.105,0.675,0.414,0.0,0.192,0.439,-6.508,0.0569,128.927,4
22,EARFQUAKE,IGOR,"Tyler, The Creator",2019-05-17,190066,79,0.23,0.554,0.498,5.98e-06,0.795,0.413,-8.866,0.0685,79.635,4
23,Infinity,Infinity,Ocean Alley,2019-06-06,233466,51,0.0617,0.557,0.747,0.00248,0.122,0.672,-4.329,0.0261,91.001,4
24,Find an Island,STELLA & STEVE,BENEE,2019-11-15,192613,63,0.285,0.836,0.681,0.0,0.0729,0.854,-3.793,0.0434,81.554,4
25,Johnny Run Away,Johnny Run Away,Tones And I,2019-03-01,193450,55,0.738,0.817,0.375,0.00876,0.104,0.495,-10.21,0.152,92.472,4
26,Vossi Bop,Vossi Bop,Stormzy,2019-04-26,196266,68,0.13,0.682,0.653,0.00116,0.129,0.428,-6.062,0.339,188.115,4
27,Juice,Cuz I Love You,Lizzo,2019-04-19,195144,75,0.00611,0.767,0.889,0.0,0.402,0.843,-2.988,0.0963,119.93,4
28,Piece Of Your Heart,Piece Of Your Heart,MEDUZA,2019-02-01,152913,80,0.0404,0.677,0.744,0.00016,0.074,0.631,-6.806,0.0295,124.08,4
29,Friends,Friends,Flume,2019-03-27,223909,60,0.288,0.628,0.668,0.0,0.622,0.347,-5.935,0.263,138.865,4
30,Save It For The Weekend,Save It For The Weekend,Skegss,2019-10-02,181608,47,0.000307,0.424,0.83,0.000717,0.36,0.544,-5.298,0.028,101.596,4
31,Money,Money,Lime Cordiale,2019-02-01,238180,53,0.264,0.637,0.605,0.228,0.231,0.436,-8.681,0.0325,110.077,4
32,San Frandisco,San Frandisco,Dom Dolla,2019-09-20,185000,53,0.0446,0.78,0.938,0.0977,0.091,0.502,-6.269,0.0491,125.031,4
33,Tokyo Drifting (with Denzel Curry),Tokyo Drifting,Glass Animals,2019-11-13,217693,65,0.0816,0.708,0.496,0.000109,0.102,0.412,-8.175,0.0496,128.914,4
34,bury a friend,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,193143,78,0.74,0.905,0.389,0.162,0.106,0.196,-14.505,0.332,120.046,4
35,Solid Gold,Solid Gold,PNAU,2019-05-02,208367,62,0.0978,0.567,0.946,1.37e-06,0.0836,0.295,-2.245,0.0541,104.983,4
36,Red Light Green Light,"Red Light Green Light (For Club Play Only, Pt. 6)",Duke Dumont,2019-02-22,211208,67,0.000646,0.811,0.825,0.517,0.0689,0.95,-5.48,0.0654,124.005,4
37,Face To Face,Face To Face,Ruel,2019-08-08,203649,51,0.148,0.698,0.634,0.0,0.105,0.371,-4.341,0.064,90.008,4
38,Longshot,The Balance,Catfish and the Bottlemen,2019-04-26,232960,60,0.00381,0.481,0.765,0.000737,0.119,0.465,-4.025,0.0388,102.829,4
39,Graveyard,Graveyard,Halsey,2019-09-13,181805,8,0.231,0.667,0.583,4.48e-05,0.181,0.187,-5.127,0.0747,92.043,4
40,HIGHEST IN THE ROOM,HIGHEST IN THE ROOM,Travis Scott,2019-10-04,175720,86,0.0546,0.598,0.427,5.83e-06,0.21,0.0605,-8.764,0.0317,76.469,4
41,Robbery,Death Race For Love,Juice WRLD,2019-03-08,240050,86,0.328,0.685,0.692,0.0,0.153,0.578,-5.122,0.0457,159.966,5
42,It Might Be Time,It Might Be Time,Tame Impala,2019-10-28,273013,2,0.0212,0.586,0.786,9.35e-05,0.642,0.326,-3.768,0.0484,115.959,4
43,Cool As Hell,Cool As Hell,Baker Boy,2019-01-25,186253,51,0.485,0.828,0.599,7.48e-06,0.0987,0.645,-6.593,0.0681,110.969,4
44,RICKY,ZUU,Denzel Curry,2019-05-31,147866,68,0.0399,0.776,0.562,0.0,0.138,0.521,-6.901,0.363,169.03,4
45,7 Minutes,A Place We Knew,Dean Lewis,2019-03-22,211453,62,0.526,0.613,0.739,0.0,0.149,0.712,-6.478,0.0311,104.966,4
46,SUGAR,GINGER,BROCKHAMPTON,2019-08-23,204533,78,0.449,0.453,0.538,0.0,0.19,0.516,-8.212,0.0638,122.973,4
47,Intentions (22),Intentions (22),Ziggy Alberts,2019-08-21,186693,51,0.294,0.709,0.382,0.000139,0.106,0.769,-11.13,0.127,82.08,4
48,Free Time,Free Time,Ruel,2019-09-13,218826,61,0.101,0.637,0.478,0.0,0.103,0.201,-5.783,0.03,99.989,3
49,Teach Me About Dying,My Own Pool of Light,Holy Holy,2019-08-02,205287,51,0.000217,0.543,0.721,3.28e-06,0.102,0.346,-5.377,0.0329,170.078,4
50,Evil Spider,FIRE ON MARZZ,BENEE,2019-06-28,153213,56,0.309,0.826,0.635,0.0,0.139,0.538,-5.844,0.106,105.971,4
51,Patience,Patience,Tame Impala,2019-03-22,292267,62,0.00223,0.546,0.859,0.000947,0.0529,0.645,-5.966,0.0306,99.965,4
52,You Little Beauty,You Little Beauty,FISHER,2019-05-09,206587,53,0.00237,0.927,0.953,0.466,0.31,0.915,-5.524,0.0915,123.983,4
53,Stained Glass,Stained Glass,Ocean Alley,2019-02-21,226346,47,0.0414,0.561,0.709,0.0102,0.116,0.271,-6.215,0.0343,132.058,4
54,Talk,Talk,Khalid,2019-02-07,197487,72,0.0501,0.9,0.4,0.0,0.0876,0.338,-8.443,0.124,136.001,4
55,MIDDLE CHILD,MIDDLE CHILD,J. Cole,2019-01-23,213593,80,0.149,0.837,0.364,0.0,0.271,0.463,-11.713,0.276,123.984,4
56,Jellyfish,Jellyfish,Slowly Slowly,2019-04-16,196406,38,0.00887,0.706,0.687,0.0,0.162,0.913,-5.071,0.0331,128.033,4
57,Lover,About Us,G Flip,2019-08-30,207288,0,0.579,0.448,0.467,0.0,0.11,0.0673,-4.942,0.0305,120.201,4
58,Nobody's Home,Nobody's Home,Mallrat,2019-02-01,216803,50,0.663,0.623,0.643,0.000101,0.103,0.535,-5.478,0.046,111.01,4
59,I Missed Out,I Missed Out,Hockey Dad,2019-11-15,213447,42,0.000146,0.291,0.963,1.41e-06,0.173,0.306,-3.881,0.0726,86.187,4
60,Maybe You Know,My Own Pool of Light,Holy Holy,2019-08-02,237080,53,0.0202,0.49,0.81,1.14e-06,0.315,0.483,-5.043,0.0451,139.107,4
61,Hell N Back,Hell N Back,Bakar,2019-08-15,213573,73,0.312,0.584,0.684,9.05e-05,0.112,0.72,-4.314,0.567,210.164,4
62,Nightmare,Nightmare,Halsey,2019-05-17,231998,71,0.0188,0.611,0.622,0.0,0.359,0.538,-5.075,0.0734,146.11,4
63,Circles,Circles,George Alice,2019-07-05,184144,49,0.149,0.643,0.526,2.24e-06,0.432,0.163,-8.324,0.0486,104.98,4
64,Homecoming Queen,Better in Blak,Thelma Plum,2019-07-12,231666,61,0.689,0.469,0.425,0.000324,0.0697,0.156,-6.879,0.037,191.536,3
65,Stupid,About Us,G Flip,2019-08-30,206038,0,0.41,0.702,0.639,0.0,0.138,0.22,-5.271,0.0999,136.928,4
66,wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,221543,77,0.39,0.853,0.351,9.38e-06,0.752,0.282,-10.198,0.241,118.028,4
67,Then What,Then What,Illy,2019-05-22,181466,53,0.00507,0.723,0.725,0.0,0.525,0.962,-4.498,0.104,72.473,4
68,Vacation Forever,Vacation Forever,Violent Soho,2019-11-22,269047,34,0.000411,0.485,0.909,9.88e-06,0.295,0.323,-2.913,0.0641,129.108,4
69,TALK DEEP,TALK DEEP,E^ST,2019-10-11,210371,47,0.153,0.71,0.833,0.057,0.0729,0.579,-7.536,0.057,130.013,4
70,Blinding Lights,Blinding Lights,The Weeknd,2019-11-29,201573,27,0.00147,0.513,0.796,0.000209,0.0938,0.345,-4.075,0.0629,171.017,4
71,Pasta,Salt,Angie McMahon,2019-07-26,278453,43,0.221,0.458,0.452,0.0,0.0851,0.395,-7.699,0.0669,140.665,4
72,Party Pill,Cub Sport,Cub Sport,2019-01-18,176706,42,0.6,0.634,0.449,0.0,0.326,0.51,-8.999,0.0386,114.939,4
73,Nowhere To Go,Between Us,Hayden James,2019-06-14,204826,54,0.0829,0.664,0.664,2.86e-06,0.293,0.449,-5.606,0.0623,111.866,4
74,Paradise,Paradise,Golden Features,2019-10-11,215253,57,0.493,0.713,0.703,0.555,0.134,0.203,-9.452,0.0501,120.01,4
75,Something Tells Me,HOPE,Meg Mac,2019-06-07,216522,44,0.25,0.678,0.551,0.0,0.378,0.38,-5.87,0.0377,96.034,4
76,I Am Not Afraid,About Us,G Flip,2019-08-30,226659,0,0.0379,0.554,0.674,0.0,0.118,0.336,-4.138,0.0594,75.989,4
77,Not Angry Anymore,Not Angry Anymore,Thelma Plum,2019-02-01,203280,44,0.357,0.65,0.685,3.71e-05,0.301,0.936,-5.961,0.0477,174.909,4
78,Stay Awake,A Place We Knew,Dean Lewis,2019-03-22,185400,66,0.337,0.723,0.829,3.47e-05,0.0931,0.582,-7.123,0.0453,106.023,4
79,Good for You,Good for You,Spacey Jane,2019-08-15,174760,45,5.54e-05,0.436,0.896,0.00995,0.165,0.933,-4.736,0.0384,174.962,4
80,Let You Know,Let You Know,Flume,2019-06-12,199579,62,0.0544,0.759,0.694,0.0,0.131,0.374,-4.075,0.0418,117.056,4
81,Sugar,Sugar,Peking Duk,2019-01-17,191574,53,0.00415,0.529,0.722,0.00155,0.207,0.47,-5.931,0.0418,97.006,4
82,Welcome To The Black Parade - triple j Like A Version,Welcome To The Black Parade (triple j Like A Version),Alex Lahey,2019-09-27,322000,40,0.00131,0.209,0.726,0.0,0.125,0.281,-9.71,0.0716,96.841,3
83,Hey You,Hey You,DOPE LEMON,2019-05-08,278386,40,0.259,0.771,0.425,0.46,0.106,0.84,-12.039,0.0277,102.613,4
84,Doin' Time,Norman Fucking Rockwell!,Lana Del Rey,2019-08-30,202192,73,0.372,0.649,0.538,0.00632,0.0951,0.496,-11.196,0.0519,144.979,4
85,Unsainted,We Are Not Your Kind,Slipknot,2019-08-09,260773,72,0.000118,0.427,0.946,0.0253,0.0604,0.237,-2.188,0.0469,101.305,4
86,Follow God,JESUS IS KING,Kanye West,2019-10-25,104591,72,0.000248,0.529,0.9,1.21e-05,0.0426,0.434,-3.503,0.418,180.291,4
87,Lose Control,Lose Control,MEDUZA,2019-10-11,168387,83,0.129,0.598,0.526,0.0,0.14,0.529,-8.659,0.0415,123.935,4
88,Final Form,Final Form,Sampa the Great,2019-06-05,216778,39,0.00876,0.69,0.889,0.00226,0.302,0.761,-6.689,0.166,96.02,4
89,Here Comes Your Man - triple j Like A Version,Here Comes Your Man (triple j Like A Version),Skegss,2019-05-17,219000,48,0.000624,0.392,0.875,0.0,0.126,0.42,-5.479,0.0683,135.779,4
90,all the good girls go to hell,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,168839,77,0.283,0.726,0.444,0.143,0.177,0.569,-8.922,0.372,185.044,4
91,The Real Thing,The Real Thing,Client Liaison,2019-08-01,268508,51,0.185,0.751,0.87,0.00106,0.0202,0.769,-5.712,0.0554,116.983,4
92,Wow.,Hollywood's Bleeding,Post Malone,2019-09-06,149546,81,0.136,0.829,0.539,1.78e-06,0.103,0.388,-7.359,0.208,99.96,4
93,Protection,Starry Night over the Phone,Allday,2019-07-12,213101,45,0.215,0.814,0.531,0.000608,0.114,0.329,-8.198,0.103,119.954,4
94,A.O.K,MAMA,Adrian Eagle,2019-09-20,194692,43,0.199,0.773,0.632,0.0,0.0987,0.474,-5.917,0.127,83.961,4
95,Ludens,Ludens,Bring Me The Horizon,2019-11-06,280151,65,0.000551,0.295,0.679,5.44e-05,0.165,0.381,-6.182,0.15,197.964,3
96,Skin,Skin,San Cisco,2019-10-23,267050,43,0.103,0.599,0.526,0.0104,0.173,0.389,-7.384,0.0221,96.036,4
97,Meditjin,Meditjin,Baker Boy,2019-11-21,178945,41,0.0754,0.834,0.877,2.53e-05,0.132,0.511,-3.371,0.181,120.051,4
98,C.U.D.I (Can U Dig It),C.U.D.I (Can U Dig It),Cosmo's Midnight,2019-03-01,223981,56,0.0331,0.608,0.863,0.105,0.147,0.689,-7.33,0.0424,113.995,4
99,No Plans,No Plans,Dune Rats,2019-06-07,201001,36,0.00747,0.615,0.895,0.0,0.273,0.656,-3.912,0.0367,109.993,4
